Original RegulatedEntityId,RegulatedEntityId,OriginalRegulatedEntityName,RegulatedEntityName,RegisterName,RegulatedDoneeType,RegulatedEntityType,CleanedName,Status,PoliticalParty,Confidence,Comment
6304,6304,Alec Shelbrooke,Alec Shelbrooke,Great Britain,Cllr. - Member of a Local Authority,Regulated Donee,Alec Shelbrooke,,Unknown,50,
6423,6423,Andrew Bingham Mp,Andrew Bingham Mp,Great Britain,Cllr. - Member of a Local Authority,Regulated Donee,Andrew Bingham,Mp,Unknown,50,
1425,1425,Mr Boris Johnson Mp,Mr Boris Johnson Mp,Great Britain,Cllr. - Member of a Local Authority,Regulated Donee,Mr Boris Johnson,Mp,Unknown,50,
2061,2061,Mr John Lamont Msp,Mr John Lamont Msp,Great Britain,Cllr. - Member of a Local Authority,Regulated Donee,Mr John Lamont,Msp,Unknown,50,
6417,6417,Mr Sean Anstee,Mr Sean Anstee,Great Britain,Cllr. - Member of a Local Authority,Regulated Donee,Mr Sean Anstee,,Unknown,50,
1921,1921,Ms Nicola Blackwood Mp,Ms Nicola Blackwood Mp,Great Britain,Cllr. - Member of a Local Authority,Regulated Donee,Ms Nicola Blackwood,Mp,Unknown,50,
1426,1426,Mr Daniel Kawczynski Mp,Mr Daniel Kawczynski Mp,Great Britain,Leadership Candidate,Regulated Donee,Mr Daniel Kawczynski,Mp,Unknown,50,
1239,1239,Mr Ian Taylor Mbe Mp,Mr Ian Taylor Mbe Mp,Great Britain,Leadership Candidate,Regulated Donee,Mr Ian Taylor Mbe,Mp,Unknown,50,
6553,6553,Mr Imran Hussain Mp,Mr Imran Hussain Mp,Great Britain,Leadership Candidate,Regulated Donee,Mr Imran Hussain,Mp,Unknown,50,
1453,1453,Mr Ivan Lewis Mp,Mr Ivan Lewis Mp,Great Britain,Leadership Candidate,Regulated Donee,Mr Ivan Lewis,Mp,Unknown,50,
1377,1377,Mr Jonathan Cruddas Mp,Mr Jonathan Cruddas Mp,Great Britain,Leadership Candidate,Regulated Donee,Mr Jonathan Cruddas,Mp,Unknown,50,
1157,1157,Mr Julian Brazier Mp,Mr Julian Brazier Mp,Great Britain,Leadership Candidate,Regulated Donee,Mr Julian Brazier,Mp,Unknown,50,
6633,6633,Mr Lloyd Russell-Moyle,Mr Lloyd Russell-Moyle,Great Britain,Leadership Candidate,Regulated Donee,Mr Lloyd Russell-Moyle,,Unknown,50,
7933,7933,Mr Mark Drakeford,Mr Mark Drakeford,Great Britain,Leadership Candidate,Regulated Donee,Mr Mark Drakeford,,Unknown,50,
1319,1319,Mr Mark Field Mp,Mr Mark Field Mp,Great Britain,Leadership Candidate,Regulated Donee,Mr Mark Field,Mp,Unknown,50,
1450,1450,Mr Mark Harper Mp,Mr Mark Harper Mp,Great Britain,Leadership Candidate,Regulated Donee,Mr Mark Harper,Mp,Unknown,50,
1419,1419,Mr Mark Hendrick Mp,Mr Mark Hendrick Mp,Great Britain,Leadership Candidate,Regulated Donee,Mr Mark Hendrick,Mp,Unknown,50,
1583,1583,Ms Emma Reynolds Mp,Ms Emma Reynolds Mp,Great Britain,Leadership Candidate,Regulated Donee,Ms Emma Reynolds,Mp,Unknown,50,
