CleanedRegulatedEntityId,RegulatedEntityId,CleanedRegulatedEntityName,RegulatedEntityName
17,17,English Democrats,English Democrats
19,19,Legalise Cannabis Alliance,Legalise Cannabis Alliance
30,30,Upminster And Cranham Residents Association,Upminster And Cranham Residents Association
44,44,Independent Kidderminster Hospital And Health Concern,Independent Kidderminster Hospital And Health Concern
46,46,Scottish Socialist Party,Scottish Socialist Party
52,52,Conservative And Unionist Party,Conservative And Unionist Party
53,53,Labour Party,Labour Party
54,54,Liberal Party,Liberal Party
58,58,Mebyon Kernow - Party For Cornwall,Mebyon Kernow - Party For Cornwall
63,63,Green Party,Green Party
66,66,Official Monster Raving Loony Party,Official Monster Raving Loony Party
67,67,Alliance For Green Socialism,Alliance For Green Socialism
69,69,Democratic Party,Democratic Party [De-Registered 17/06/10]
73,73,Socialist Labour Party,Socialist Labour Party
77,77,Plaid Cymru - Party Of Wales,Plaid Cymru - Party Of Wales
78,78,Communist Party Of Britain,Communist Party Of Britain
79,79,Christian Peoples Alliance,Christian Peoples Alliance
85,85,Uk Independence Party (Ukip),Uk Independence Party (Ukip)
90,90,Liberal Democrats,Liberal Democrats
102,102,Scottish National Party (Snp),Scottish National Party (Snp)
106,106,British National Party,British National Party
110,110,Socialist Party Of Great Britain,Socialist Party Of Great Britain
115,115,Prolife,Prolife
116,116,Progressive Democratic Party,Progressive Democratic Party
117,117,National Front,National Front
119,119,Co-Operative Party,Co-Operative Party
130,130,Scottish Green Party,Scottish Green Party
133,133,Peace Party - Non-Violence Justice Environment,Peace Party - Non-Violence Justice Environment
243,243,Social Democratic Party,Social Democratic Party
250,250,Better Bedford Independent Party,Better Bedford Independent Party
285,285,People's Alliance,People's Alliance
331,331,Forward Wales,Forward Wales [De-Registered 16/03/10]
352,352,New Party,New Party
362,362,Respect Party,Respect Party
375,375,Common Good,Common Good
387,387,Blair Must Go Party,Blair Must Go Party [De-Registered 29/05/07]
392,392,"Christian Party ""Proclaiming Christ'S Lordship""","Christian Party ""Proclaiming Christ'S Lordship"""
424,424,Veritas,Veritas
532,532,Mums' Army,Mums' Army
559,559,Socialist Alliance,Socialist Alliance
582,582,Blah Party,Blah Party [De-Registered 11/09/08]
595,595,East Herts People,East Herts People [De-Registered 05/11/13]
605,605,Mums4Justice,Mums4Justice
617,617,Scottish Voice,Scottish Voice
623,623,Women4Theworld,Women4Theworld
695,695,Left List,Left List
730,730,Yes 2 Europe,Yes 2 Europe
736,736,United Kingdom First,United Kingdom First
742,742,Pro Democracy: Libertas.Eu,Pro Democracy: Libertas.Eu
744,744,No2Eu:Yes To Democracy,No2Eu:Yes To Democracy
746,746,Jury Team,Jury Team [De-Registered 09/05/11]
750,750,Fair Pay Fair Trade Party,Fair Pay Fair Trade Party [De-Registered 27/07/09]
770,770,Pirate Party Uk,Pirate Party Uk
786,786,Buckinghamshire Campaign For Democracy,Buckinghamshire Campaign For Democracy [De-Registered 01/07/10]
804,804,Trade Unionist And Socialist Coalition,Trade Unionist And Socialist Coalition
827,827,Freedom And Responsibility,Freedom And Responsibility [De-Registered 07/06/11]
840,840,Solihull And Meriden Residents Association,Solihull And Meriden Residents Association
849,849,Trust,Trust
882,882,We Demand A Referendum Now,We Demand A Referendum Now
909,909,Yes Campaign Ltd,Yes Campaign Ltd
911,911,British Declaration Of Independence [The],British Declaration Of Independence [The]
914,914,Charter 88,Charter 88
916,916,Campaign For An Independent Britain Limited,Campaign For An Independent Britain Limited
920,920,Working Hound Defence Campaign,Working Hound Defence Campaign
922,922,Hope Not Hate Ltd,Hope Not Hate Ltd
924,924,Unite Against Fascism,Unite Against Fascism
928,928,Waging Peace,Waging Peace
930,930,Howard'S End Ltd,Howard'S End Ltd
935,935,Conservative Rural Action Group,Conservative Rural Action Group
936,936,Uncaged Campaigns Ltd,Uncaged Campaigns Ltd
937,937,Vote-Ok,Vote-Ok
938,938,Muslim Friends Of Labour,Muslim Friends Of Labour
939,939,League Against Cruel Sports (Uk) Limited,League Against Cruel Sports (Uk) Limited
941,941,Tmvo Ltd,Tmvo Ltd
954,954,Vote Cruelty Free,Vote Cruelty Free
956,956,Vote For A Change Ltd,Vote For A Change Ltd
936,957,Uncaged Campaigns Ltd,Uncaged Campaigns Ltd
958,958,Democratic Reform Company,Democratic Reform Company
968,968,A Minority Pastime Limited,A Minority Pastime Limited
969,969,Young Britons' Foundation,Young Britons' Foundation
974,974,Yes4Thenortheast,Yes4Thenortheast
979,979,County Durham Council Supporters Club,County Durham Council Supporters Club
983,983,North East Says No Ltd,North East Says No Ltd
988,988,Friends Of Northumberland County (Fonc),Friends Of Northumberland County (Fonc)
991,991,South East Northumberland Unitary Council,South East Northumberland Unitary Council
1015,1015,Yes In May 2011 Ltd,Yes In May 2011 Ltd
1017,1017,No Campaign Limited,No Campaign Limited
1018,1018,Labour No To Av,Labour No To Av
1022,1022,Charles Kennedy,Charles Kennedy
1023,1023,Imelda Mary Read,Imelda Mary Read
1024,1024,Brian Simpson,Brian Simpson
1025,1025,Christian Socialist Movement,Christian Socialist Movement
1026,1026,Roger Casale,Roger Casale
1027,1027,Roy Perry,Roy Perry
1028,1028,Edward Davey,Edward Davey
1029,1029,Andrew Lansley,Andrew Lansley
1030,1030,Robert Laxton,Robert Laxton
90,1031,Liberal Democrats,Liberal Democrats Parliamentary Party
1032,1032,Lord Richard Inglewood,Lord Richard Inglewood
1033,1033,Gillian Shephard,Gillian Shephard
1034,1034,Desmond Swayne,Desmond Swayne
1035,1035,Dr Liam Fox,Dr Liam Fox
1036,1036,Michael Fabricant,Michael Fabricant
1037,1037,Struan Stevenson,Struan Stevenson
1038,1038,Christopher Heaton-Harris,Christopher Heaton-Harris
1039,1039,Michael Denzil Xavier Portillo,Michael Denzil Xavier Portillo
1040,1040,David Clelland,David Clelland
1041,1041,Dame Anne Begg,Dame Anne Begg
1042,1042,John Whittingdale,John Whittingdale
1043,1043,Barbara Follett,Barbara Follett
1044,1044,Nicholas John Gibb,Nicholas John Gibb
1045,1045,John Greenway,John Greenway
1046,1046,Robert Walter,Robert Walter
1047,1047,James Paice,James Paice
1048,1048,Jonathan Sayeed,Jonathan Sayeed
1049,1049,Dominic Grieve,Dominic Grieve
1050,1050,Caroline Spelman,Caroline Spelman
1051,1051,Dr Rudi Vis,Dr Rudi Vis
1052,1052,Bill Newton Dunn,Bill Newton Dunn
1053,1053,Chris Huhne,Chris Huhne
1054,1054,Lord Nicholas Bethell,Lord Nicholas Bethell
1055,1055,Philip Bradbourne,Philip Bradbourne
1056,1056,Andrew Duff,Andrew Duff
1057,1057,Graham Watson,Graham Watson
1059,1059,Jacqueline Foster,Jacqueline Foster
1060,1060,David Sumberg,David Sumberg
1061,1061,Crispin Jeremy Rupert Blunt,Crispin Jeremy Rupert Blunt
1062,1062,Richard Balfe,Richard Balfe
1063,1063,Tom Harris,Tom Harris
1064,1064,Dr Robert Spink,Dr Robert Spink
1052,1065,Bill Newton Dunn,Bill Newton Dunn
1066,1066,Tim Boswell,Tim Boswell
1067,1067,Thomas Mcavoy,Thomas Mcavoy
1068,1068,Stephen S. Hughes,Stephen S. Hughes
1069,1069,Fraser Kemp,Fraser Kemp
1070,1070,Syd Rapson,Syd Rapson
1071,1071,Peter Bottomley,Peter Bottomley
1072,1072,Tony Baldry,Tony Baldry
1073,1073,Ann Mckechin,Ann Mckechin
1074,1074,Howard Flight,Howard Flight
1075,1075,Stephen Hesford,Stephen Hesford
1076,1076,Malcolm Moss,Malcolm Moss
1077,1077,James Bovan,James Bovan
1078,1078,Alex Salmond,Alex Salmond
1079,1079,David Lammy,David Lammy
1080,1080,Tim Collins,Tim Collins
1081,1081,Jimmy Hood,Jimmy Hood
1082,1082,Gary Titley,Gary Titley
1083,1083,Roger Godsiff,Roger Godsiff
1084,1084,Claire Ward,Claire Ward
1032,1085,Lord Richard Inglewood,Lord Richard Inglewood
1086,1086,Philip Bushill-Matthews,Philip Bushill-Matthews
1087,1087,John Redwood,John Redwood
1088,1088,George Iain Duncan-Smith,George Iain Duncan-Smith
1089,1089,Hugh Bayley,Hugh Bayley
1090,1090,John Cummings,John Cummings
1091,1091,John Corrie,John Corrie
1092,1092,Piara Khabra,Piara Khabra
1093,1093,Nigel Evans,Nigel Evans
1094,1094,Dr Gavin Strang,Dr Gavin Strang
1095,1095,Andrew Dismore,Andrew Dismore
1096,1096,Nigel Farage,Nigel Farage
1097,1097,David Hamilton,David Hamilton
1098,1098,David Lidington,David Lidington
1099,1099,Alan Meale,Alan Meale
1100,1100,Ian Hudghton,Ian Hudghton
1101,1101,Roger Helmer,Roger Helmer
1102,1102,Jonathan Evans,Jonathan Evans
1103,1103,Virginia Bottomley,Virginia Bottomley
1104,1104,Jacqui Lait,Jacqui Lait
1105,1105,Dr Howard Stoate,Dr Howard Stoate
1106,1106,John Robertson,John Robertson
1107,1107,Dr Charles Tannock,Dr Charles Tannock
1108,1108,James Provan,James Provan
1109,1109,Daniel Hannan,Daniel Hannan
1110,1110,Cheryl Gillan,Cheryl Gillan
1111,1111,Bill Tynan,Bill Tynan
1112,1112,Edward Garnier,Edward Garnier
1113,1113,Peter Lilley,Peter Lilley
1114,1114,Michael Clapham,Michael Clapham
1115,1115,George Osborne,George Osborne
1116,1116,Frank Roy,Frank Roy
1117,1117,Julie Kirkbride,Julie Kirkbride
1118,1118,Brian White,Brian White
1119,1119,James Chapman,James Chapman
1120,1120,David Chaytor,David Chaytor
1121,1121,Dr Lynne Jones,Dr Lynne Jones
