,RegulatedEntityId,Regulated Entity Name,Regulated Entity Group,Donations Value,Donation Events,Donation Mean
0,17.0,English Democrats,Small Entity,99000.0,11,9000.0
1,19.0,Legalise Cannabis Alliance,Small Entity,35500.0,13,2730.769230769231
2,30.0,Upminster And Cranham Residents Association,Single Donation Entity,10000.0,1,10000.0
3,39.0,Sinn Féin,Medium Large Entity,2506699.11,359,6982.448774373259
4,44.0,Independent Kidderminster Hospital And Health Concern,Small Entity,31949.0,8,3993.625
5,46.0,Scottish Socialist Party,Medium Entity,558415.09,145,3851.138551724138
6,51.0,Conservative And Unionist Party,Conservative And Unionist Party,25900.0,6,4316.666666666667
7,52.0,Conservative And Unionist Party,Conservative And Unionist Party,419387649.81,20350,20608.72972039312
8,53.0,Labour Party,Labour Party,357496731.14,18126,19722.869421825002
9,54.0,Liberal Party,Small Entity,15076.32,14,1076.8799999999999
10,55.0,Sdlp (Social Democratic & Labour Party),Small Medium Entity,219396.48,27,8125.795555555556
11,58.0,Mebyon Kernow - Party For Cornwall,Very Small Entity,9410.9,4,2352.725
12,63.0,Green Party,Green Party,4872743.31,1020,4777.199323529411
13,66.0,Official Monster Raving Loony Party,Single Donation Entity,350.0,1,350.0
14,67.0,Alliance For Green Socialism,Single Donation Entity,9217.0,1,9217.0
15,69.0,Democratic Party,Single Donation Entity,100000.0,1,100000.0
16,70.0,Democratic Unionist Party - D.U.P.,Small Medium Entity,1031146.9,73,14125.300000000001
17,73.0,Socialist Labour Party,Very Small Entity,60200.0,2,30100.0
18,77.0,Plaid Cymru - Party Of Wales,Medium Large Entity,6037125.54,387,15599.807596899225
19,78.0,Communist Party Of Britain,Small Entity,210166.46,15,14011.097333333333
20,79.0,Christian Peoples Alliance,Small Medium Entity,145808.49,85,1715.3939999999998
21,83.0,Ulster Unionist Party,Small Medium Entity,194941.34,51,3822.3792156862746
22,85.0,Uk Independence Party (Ukip),Uk Independence Party (Ukip),17793986.89,1810,9830.931983425415
23,90.0,Liberal Democrats,Liberal Democrats,198550127.94,24382,8143.307683537036
24,102.0,Scottish National Party (Snp),Large Entity,21874218.830000002,660,33142.755803030304
25,103.0,Alliance - Alliance Party Of Northern Ireland,Small Medium Entity,212766.87,52,4091.6705769230766
26,106.0,British National Party,Medium Large Entity,3346978.48,296,11307.35972972973
27,110.0,Socialist Party Of Great Britain,Small Medium Entity,1196654.92,19,62981.83789473684
28,115.0,Prolife,Small Entity,65828.6,8,8228.575
29,116.0,Progressive Democratic Party,Very Small Entity,13000.0,2,6500.0
30,117.0,National Front,Single Donation Entity,6169.91,1,6169.91
31,119.0,Co-Operative Party,Large Entity,14922375.07,534,27944.522602996254
32,130.0,Scottish Green Party,Small Medium Entity,635273.29,94,6758.226489361702
33,133.0,Peace Party - Non-Violence Justice Environment,Single Donation Entity,6000.0,1,6000.0
34,138.0,Nork Residents' Association,Single Donation Entity,7945.0,1,7945.0
35,243.0,Social Democratic Party,Very Small Entity,12705.6,4,3176.4
36,250.0,Better Bedford Independent Party,Very Small Entity,27676.0,3,9225.333333333334
37,285.0,People's Alliance,Small Medium Entity,669125.57,24,27880.232083333332
38,305.0,Green Party,Green Party,103767.56,25,4150.7024
39,331.0,Forward Wales,Small Entity,55662.5,11,5060.227272727273
40,352.0,New Party,Medium Entity,1382819.88,146,9471.36904109589
41,362.0,Respect Party,Small Medium Entity,80482.95,16,5030.184375
42,375.0,Common Good,Single Donation Entity,14000.0,1,14000.0
43,387.0,Blair Must Go Party,Single Donation Entity,8200.0,1,8200.0
44,392.0,"Christian Party ""Proclaiming Christ'S Lordship""",Small Medium Entity,835937.49,34,24586.39676470588
45,424.0,Veritas,Very Small Entity,23087.14,5,4617.428
46,532.0,Mums' Army,Small Medium Entity,144161.8,16,9010.1125
47,559.0,Socialist Alliance,Single Donation Entity,101166.0,1,101166.0
48,582.0,Blah Party,Small Medium Entity,244335.95,25,9773.438
49,595.0,East Herts People,Very Small Entity,22047.71,2,11023.855
50,605.0,Mums4Justice,Small Entity,105869.75,12,8822.479166666666
51,617.0,Scottish Voice,Small Entity,125000.0,6,20833.333333333332
52,623.0,Women4Theworld,Small Entity,53835.0,6,8972.5
53,680.0,Traditional Unionist Voice - Tuv,Small Medium Entity,54267.119999999995,24,2261.1299999999997
54,695.0,Left List,Small Entity,15200.0,9,1688.888888888889
55,730.0,Yes 2 Europe,Very Small Entity,12000.0,4,3000.0
56,736.0,United Kingdom First,Small Entity,25440.5,8,3180.0625
57,742.0,Pro Democracy: Libertas.Eu,Small Medium Entity,107991.0,21,5142.428571428572
58,744.0,No2Eu:Yes To Democracy,Small Medium Entity,307470.66000000003,68,4521.627352941177
59,746.0,Jury Team,Very Small Entity,69500.29000000001,5,13900.058
60,750.0,Fair Pay Fair Trade Party,Very Small Entity,16040.0,2,8020.0
61,770.0,Pirate Party Uk,Single Donation Entity,210.0,1,210.0
62,773.0,People Before Profit Alliance,Small Medium Entity,57864.36,41,1411.3258536585365
63,786.0,Buckinghamshire Campaign For Democracy,Very Small Entity,50000.0,3,16666.666666666668
64,804.0,Trade Unionist And Socialist Coalition,Small Entity,81000.0,7,11571.42857142857
65,827.0,Freedom And Responsibility,Small Entity,28286.11,10,2828.611
66,840.0,Solihull And Meriden Residents Association,Single Donation Entity,11582.0,1,11582.0
67,849.0,Trust,Very Small Entity,140000.0,4,35000.0
68,882.0,We Demand A Referendum Now,Small Medium Entity,110326.84,22,5014.856363636363
69,909.0,Yes Campaign Ltd,Single Donation Entity,668.0,1,668.0
70,911.0,British Declaration Of Independence [The],Very Small Entity,16098.0,2,8049.0
71,914.0,Charter 88,Very Small Entity,164031.96000000002,3,54677.32000000001
72,916.0,Campaign For An Independent Britain Limited,Small Medium Entity,192900.0,20,9645.0
